# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345655.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345655.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927780" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-557
MOLECULAR-WEIGHT-KD - 18.196    
MOLECULAR-WEIGHT-SEQ - 18.196    
//
UNIQUE-ID - GKDD-2627-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA pseudouridine synthase A
CATALYZES - ENZRXNKDD-745
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347713.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347713.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929838" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2627
MOLECULAR-WEIGHT-KD - 29.348    
MOLECULAR-WEIGHT-SEQ - 29.348    
//
UNIQUE-ID - GKDD-3729-MONOMER
TYPES - Polypeptides
COMMON-NAME - magnesium chelatase family protein
CATALYZES - ENZRXNKDD-2249
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348777.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348777.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930902" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3729
MOLECULAR-WEIGHT-KD - 54.491    
MOLECULAR-WEIGHT-SEQ - 54.491    
//
UNIQUE-ID - GKDD-2150-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347237.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347237.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929362" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2150
MOLECULAR-WEIGHT-KD - 9.871    
MOLECULAR-WEIGHT-SEQ - 9.871    
//
UNIQUE-ID - GKDD-1677-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system mannose-specific transporter subunit IID
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346755.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346755.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928880" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1677
MOLECULAR-WEIGHT-KD - 32.338    
MOLECULAR-WEIGHT-SEQ - 32.338    
//
UNIQUE-ID - GKDD-2551-MONOMER
TYPES - Polypeptides
COMMON-NAME - sensor protein KdpD
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347637.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347637.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929762" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2551
MOLECULAR-WEIGHT-KD - 100.973    
MOLECULAR-WEIGHT-SEQ - 100.973    
//
UNIQUE-ID - GKDD-1619-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346701.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346701.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928826" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1619
MOLECULAR-WEIGHT-KD - 18.833    
MOLECULAR-WEIGHT-SEQ - 18.833    
//
UNIQUE-ID - GKDD-2729-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal RNA large subunit methyltransferase N
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347817.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347817.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929942" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2729
MOLECULAR-WEIGHT-KD - 44.305    
MOLECULAR-WEIGHT-SEQ - 44.305    
//
UNIQUE-ID - GKDD-49-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribonuclease PH
CATALYZES - ENZRXNKDD-2226
CATALYZES - ENZRXNKDD-2225
CATALYZES - ENZRXNKDD-2224
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345140.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345140.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927265" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-49
MOLECULAR-WEIGHT-KD - 25.415    
MOLECULAR-WEIGHT-SEQ - 25.415    
//
UNIQUE-ID - GKDD-2067-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic oligopeptide-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347155.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347155.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929280" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2067
MOLECULAR-WEIGHT-KD - 61.619    
MOLECULAR-WEIGHT-SEQ - 61.619    
//
UNIQUE-ID - GKDD-2773-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347863.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347863.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929988" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2773
MOLECULAR-WEIGHT-KD - 50.693    
MOLECULAR-WEIGHT-SEQ - 50.693    
//
UNIQUE-ID - GKDD-2427-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347524.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347524.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929649" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2427
MOLECULAR-WEIGHT-KD - 19.492    
MOLECULAR-WEIGHT-SEQ - 19.492    
//
UNIQUE-ID - GKDD-2517-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS285 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347607.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347607.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929732" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2517
MOLECULAR-WEIGHT-KD - 45.67    
MOLECULAR-WEIGHT-SEQ - 45.67    
//
UNIQUE-ID - GKDD-3574-MONOMER
TYPES - Polypeptides
COMMON-NAME - preprotein translocase subunit SecE
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348633.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348633.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930758" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3574
MOLECULAR-WEIGHT-KD - 13.682    
MOLECULAR-WEIGHT-SEQ - 13.682    
//
UNIQUE-ID - GKDD-3014-MONOMER
TYPES - Polypeptides
COMMON-NAME - preprotein translocase subunit SecF
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348093.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348093.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930218" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3014
MOLECULAR-WEIGHT-KD - 35.178    
MOLECULAR-WEIGHT-SEQ - 35.178    
//
UNIQUE-ID - GKDD-3441-MONOMER
TYPES - Polypeptides
COMMON-NAME - alkanesulfonate monooxygenase
CATALYZES - ENZRXNKDD-352
CATALYZES - ENZRXNKDD-351
CATALYZES - ENZRXNKDD-350
CATALYZES - ENZRXNKDD-349
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348510.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348510.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930635" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3441
MOLECULAR-WEIGHT-KD - 41.547    
MOLECULAR-WEIGHT-SEQ - 41.547    
//
UNIQUE-ID - GKDD-477-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345571.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345571.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927696" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-477
MOLECULAR-WEIGHT-KD - 28.767    
MOLECULAR-WEIGHT-SEQ - 28.767    
//
UNIQUE-ID - GKDD-3413-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348479.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348479.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930604" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3413
MOLECULAR-WEIGHT-KD - 38.884    
MOLECULAR-WEIGHT-SEQ - 38.884    
//
UNIQUE-ID - GKDD-315-MONOMER
TYPES - Polypeptides
COMMON-NAME - single-stranded DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345405.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345405.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927530" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-315
MOLECULAR-WEIGHT-KD - 19.164    
MOLECULAR-WEIGHT-SEQ - 19.164    
//
UNIQUE-ID - GKDD-3381-MONOMER
TYPES - Polypeptides
COMMON-NAME - ClpXP protease specificity-enhancing factor
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348447.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348447.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930572" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3381
MOLECULAR-WEIGHT-KD - 18.86    
MOLECULAR-WEIGHT-SEQ - 18.86    
//
UNIQUE-ID - GKDD-589-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345686.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345686.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927811" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-589
MOLECULAR-WEIGHT-KD - 53.709    
MOLECULAR-WEIGHT-SEQ - 53.709    
//
UNIQUE-ID - GKDD-2905-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347988.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347988.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930113" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2905
MOLECULAR-WEIGHT-KD - 39.397    
MOLECULAR-WEIGHT-SEQ - 39.397    
//
UNIQUE-ID - GKDD-2-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding transcriptional regulator AsnC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345098.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345098.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927223" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-2
MOLECULAR-WEIGHT-KD - 17.143    
MOLECULAR-WEIGHT-SEQ - 17.143    
//
UNIQUE-ID - GKDD-3827-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic dipeptide transport protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348871.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348871.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218930996" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3827
MOLECULAR-WEIGHT-KD - 60.327    
MOLECULAR-WEIGHT-SEQ - 60.327    
//
UNIQUE-ID - GKDD-3795-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS1541 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348839.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348839.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218930964" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3795
MOLECULAR-WEIGHT-KD - 18.256    
MOLECULAR-WEIGHT-SEQ - 18.256    
//
UNIQUE-ID - GKDD-572-MONOMER
TYPES - Polypeptides
COMMON-NAME - adhesin
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345671.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345671.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927796" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-572
MOLECULAR-WEIGHT-KD - 338.792    
MOLECULAR-WEIGHT-SEQ - 338.792    
//
UNIQUE-ID - GKDD-2808-MONOMER
TYPES - Polypeptides
COMMON-NAME - B-type cytochrome
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347898.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347898.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930023" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2808
MOLECULAR-WEIGHT-KD - 20.517    
MOLECULAR-WEIGHT-SEQ - 20.517    
//
UNIQUE-ID - GKDD-2240-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for insertion sequence IS100
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347332.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347332.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929457" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2240
MOLECULAR-WEIGHT-KD - 39.901    
MOLECULAR-WEIGHT-SEQ - 39.901    
//
UNIQUE-ID - GKDD-812-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345912.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345912.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928037" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-812
MOLECULAR-WEIGHT-KD - 19.472    
MOLECULAR-WEIGHT-SEQ - 19.472    
//
UNIQUE-ID - GKDD-60-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-deoxy-D-manno-octulosonic-acid transferase
CATALYZES - ENZRXNKDD-2864
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345151.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345151.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927276" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-60
MOLECULAR-WEIGHT-KD - 47.624    
MOLECULAR-WEIGHT-SEQ - 47.624    
//
UNIQUE-ID - GKDD-2848-MONOMER
TYPES - Polypeptides
COMMON-NAME - two-component response regulator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347931.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347931.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930056" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2848
MOLECULAR-WEIGHT-KD - 27.161    
MOLECULAR-WEIGHT-SEQ - 27.161    
//
UNIQUE-ID - GKDD-2151-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347238.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347238.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929363" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2151
MOLECULAR-WEIGHT-KD - 15.802    
MOLECULAR-WEIGHT-SEQ - 15.802    
//
UNIQUE-ID - GKDD-1440-MONOMER
TYPES - Polypeptides
COMMON-NAME - malate dehydrogenase
CATALYZES - ENZRXNKDD-1589
CATALYZES - ENZRXNKDD-1588
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346527.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346527.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928652" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1440
MOLECULAR-WEIGHT-KD - 62.828    
MOLECULAR-WEIGHT-SEQ - 62.828    
//
UNIQUE-ID - GKDD-3445-MONOMER
TYPES - Polypeptides
COMMON-NAME - Na(+)/H(+) exchanger protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348515.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348515.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930640" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3445
MOLECULAR-WEIGHT-KD - 59.937    
MOLECULAR-WEIGHT-SEQ - 59.937    
//
UNIQUE-ID - GKDD-855-MONOMER
TYPES - Polypeptides
COMMON-NAME - proline aminopeptidase P II
CATALYZES - ENZRXNKDD-1878
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345958.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345958.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928083" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-855
MOLECULAR-WEIGHT-KD - 49.072    
MOLECULAR-WEIGHT-SEQ - 49.072    
//
UNIQUE-ID - GKDD-2953-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III subunits gamma and tau
CATALYZES - ENZRXNKDD-586
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348030.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348030.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930155" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2953
MOLECULAR-WEIGHT-KD - 72.146    
MOLECULAR-WEIGHT-SEQ - 72.146    
//
UNIQUE-ID - GKDD-3222-MONOMER
TYPES - Polypeptides
COMMON-NAME - poly(A) polymerase
CATALYZES - ENZRXNKDD-488
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348291.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348291.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930416" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3222
MOLECULAR-WEIGHT-KD - 56.924    
MOLECULAR-WEIGHT-SEQ - 56.924    
//
UNIQUE-ID - GKDD-2096-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347183.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347183.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929308" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2096
MOLECULAR-WEIGHT-KD - 22.906    
MOLECULAR-WEIGHT-SEQ - 22.906    
//
UNIQUE-ID - GKDD-1315-MONOMER
TYPES - Polypeptides
COMMON-NAME - formate transporter
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346407.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346407.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928532" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1315
MOLECULAR-WEIGHT-KD - 30.791    
MOLECULAR-WEIGHT-SEQ - 30.791    
//
UNIQUE-ID - GKDD-3350-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348417.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348417.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930542" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3350
MOLECULAR-WEIGHT-KD - 20.887    
MOLECULAR-WEIGHT-SEQ - 20.887    
//
UNIQUE-ID - GKDD-3077-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid ABC transporter substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348157.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348157.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930282" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3077
MOLECULAR-WEIGHT-KD - 28.635    
MOLECULAR-WEIGHT-SEQ - 28.635    
//
UNIQUE-ID - GKDD-3145-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome B562
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348216.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348216.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930341" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3145
MOLECULAR-WEIGHT-KD - 14.192    
MOLECULAR-WEIGHT-SEQ - 14.192    
//
UNIQUE-ID - GKDD-1247-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane receptor
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346338.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346338.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928463" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1247
MOLECULAR-WEIGHT-KD - 73.909    
MOLECULAR-WEIGHT-SEQ - 73.909    
//
UNIQUE-ID - GKDD-285-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345374.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345374.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927499" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-285
MOLECULAR-WEIGHT-KD - 41.477    
MOLECULAR-WEIGHT-SEQ - 41.477    
//
UNIQUE-ID - GKDD-3532-MONOMER
TYPES - Polypeptides
COMMON-NAME - hemolysin activator protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348601.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348601.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930726" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3532
MOLECULAR-WEIGHT-KD - 62.467    
MOLECULAR-WEIGHT-SEQ - 62.467    
//
UNIQUE-ID - GKDD-2745-MONOMER
TYPES - Polypeptides
COMMON-NAME - inositol monophosphatase
CATALYZES - ENZRXNKDD-2394
CATALYZES - ENZRXNKDD-2393
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347833.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347833.1" NIL |kaipa| 3616520115 NIL NIL)
