# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - GKDD-554-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALTRO-OXIDOREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-2193
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXNKDD-897
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-155B
//
UNIQUE-ID - ENZRXNKDD-2374
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2912-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDXSYNTHESIS-RXN
//
UNIQUE-ID - ENZRXNKDD-2287
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXNKDD-1184
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2616
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10705
//
UNIQUE-ID - ENZRXNKDD-819
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXNKDD-1088
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-succinyl-5-enolpyruvyl-6-hydroxy-3- cyclohexene-1-carboxylate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2393-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7774
//
UNIQUE-ID - ENZRXNKDD-2083
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15096
//
UNIQUE-ID - ENZRXNKDD-725
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/ 5,10-methylene-tetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2674-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6282
//
UNIQUE-ID - ENZRXNKDD-367
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15092
//
UNIQUE-ID - ENZRXNKDD-2063
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-17
//
UNIQUE-ID - ENZRXNKDD-1784
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXNKDD-1373
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
//
UNIQUE-ID - ENZRXNKDD-34
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3885-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1609
TYPES - Enzymatic-Reactions
COMMON-NAME - tetraacyldisaccharide 4'-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1327-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETRAACYLDISACC4KIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1709
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15144
//
UNIQUE-ID - ENZRXNKDD-2401
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12587
//
UNIQUE-ID - ENZRXNKDD-1018
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15171
//
UNIQUE-ID - ENZRXNKDD-46
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15094
//
UNIQUE-ID - ENZRXNKDD-842
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12634
//
UNIQUE-ID - ENZRXNKDD-2803
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.19-RXN
//
UNIQUE-ID - ENZRXNKDD-1844
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-996-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMACYLTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-306
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15169
//
UNIQUE-ID - ENZRXNKDD-2663
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8391
//
UNIQUE-ID - ENZRXNKDD-2671
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase subunit protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-1691
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-168
//
UNIQUE-ID - ENZRXNKDD-2324
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose 1,5-bisphosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1401
//
UNIQUE-ID - ENZRXNKDD-251
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12750
//
UNIQUE-ID - ENZRXNKDD-905
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12634
//
UNIQUE-ID - ENZRXNKDD-2509
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1637
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15086
//
UNIQUE-ID - ENZRXNKDD-1134
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXNKDD-1774
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXNKDD-1478
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXNKDD-2136
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1587
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM2-RXN
//
UNIQUE-ID - ENZRXNKDD-423
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-937
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15175
//
UNIQUE-ID - ENZRXNKDD-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-17
//
UNIQUE-ID - ENZRXNKDD-2586
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXNKDD-735
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2656-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14179
//
UNIQUE-ID - ENZRXNKDD-567
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14350
//
UNIQUE-ID - ENZRXNKDD-57
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15163
//
UNIQUE-ID - ENZRXNKDD-2544
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITLY-RXN
//
UNIQUE-ID - ENZRXNKDD-2605
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14791
//
UNIQUE-ID - ENZRXNKDD-2583
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNKDD-598
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-dependent thiol peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15288
//
UNIQUE-ID - ENZRXNKDD-2728
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioester hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1062-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PALMITOYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1172
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXNKDD-1304
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15171
//
UNIQUE-ID - ENZRXNKDD-1530
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXNKDD-483
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate alpha-decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPDECARBOX-RXN
//
UNIQUE-ID - ENZRXNKDD-2207
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-NADP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-92-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FLAVONADPREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-1559
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNKDD-18
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit epsilon
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2115
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNKDD-879
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15181
//
UNIQUE-ID - ENZRXNKDD-1902
TYPES - Enzymatic-Reactions
COMMON-NAME - acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-641-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXNKDD-1995
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-422-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNKDD-2360
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10708
//
UNIQUE-ID - ENZRXNKDD-2633
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-445
//
UNIQUE-ID - ENZRXNKDD-2383
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethyl sulfoxide reductase subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9739
//
UNIQUE-ID - ENZRXNKDD-366
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15087
//
UNIQUE-ID - ENZRXNKDD-1372
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12634
//
UNIQUE-ID - ENZRXNKDD-1553
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXNKDD-1052
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2492-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXNKDD-2879
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phospholipase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-4025-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSCHOL-RXN
//
UNIQUE-ID - ENZRXNKDD-678
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXNKDD-1245
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction resolvase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXNKDD-1345
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXNKDD-2452
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-deoxyglucose-6-phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.68-RXN
//
UNIQUE-ID - ENZRXNKDD-2802
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug resistance protein MdtN
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNKDD-657
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15185
//
UNIQUE-ID - ENZRXNKDD-151
TYPES - Enzymatic-Reactions
COMMON-NAME - soluble pyridine nucleotide transhydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRNUTRANSHYDROGEN-RXN
//
UNIQUE-ID - ENZRXNKDD-1515
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-717
//
UNIQUE-ID - ENZRXNKDD-2172
TYPES - Enzymatic-Reactions
COMMON-NAME - taurine transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-64-RXN
//
UNIQUE-ID - ENZRXNKDD-1217
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine sulfoxide reductase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2043-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXNKDD-258
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1979
TYPES - Enzymatic-Reactions
COMMON-NAME - transaldolase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXNKDD-2436
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCGLUALDDEHYD-RXN
//
UNIQUE-ID - ENZRXNKDD-1877
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
